step_points,gap,middle_points,middle_average,delta_w,fdelta_w,voltage_set
23092,58,23121,1549.947401,-0.00026,-0.0775585,35.8
23150,66,23183,1549.947141,-0.0002565,-0.0778185,35.9
23216,60,23246,1549.946884,-0.000249,-0.0780755,36
23276,61,23306,1549.946635,-0.000245,-0.0783245,36.1
23337,60,23367,1549.946391,-0.0002645,-0.0785685,36.2
23397,63,23428,1549.946126,-0.0002785,-0.0788335,36.3
23460,61,23490,1549.945848,-0.0002805,-0.0791115,36.4
23521,61,23551,1549.945567,-0.000265,-0.0793925,36.5
23582,62,23613,1549.945302,-0.000248,-0.0796575,36.6
23644,62,23675,1549.945054,-0.0002565,-0.0799055,36.7
23706,60,23736,1549.944798,-0.0002685,-0.0801615,36.8
23766,64,23798,1549.944529,-0.0002735,-0.0804305,36.9
23830,64,23862,1549.944256,-0.000264,-0.0807035,37
23894,62,23925,1549.943991,-0.000253,-0.0809685,37.1
23956,62,23987,1549.943738,-0.0002565,-0.0812215,37.2
24018,63,24049,1549.943482,-0.0002615,-0.0814775,37.3
24081,59,24110,1549.943221,-0.0002765,-0.0817385,37.4
24140,61,24170,1549.942944,-0.0002645,-0.0820155,37.5
24201,59,24230,1549.94268,-0.0002545,-0.0822795,37.6
24260,62,24291,1549.942425,-0.0002385,-0.0825345,37.7
24322,61,24352,1549.942186,-0.0002445,-0.0827735,37.8
24383,59,24412,1549.941942,-0.000245,-0.0830175,37.9
24442,64,24474,1549.941697,-0.000253,-0.0832625,38
24506,60,24536,1549.941444,-0.000236,-0.0835155,38.1
24566,63,24597,1549.941208,-0.0002395,-0.0837515,38.2
24629,60,24659,1549.940968,-0.0002375,-0.0839915,38.3
24689,66,24722,1549.940731,-0.0002565,-0.0842285,38.4
24755,59,24784,1549.940475,-0.0002665,-0.0844845,38.5
24814,63,24845,1549.940208,-0.0002565,-0.0847515,38.6
24877,62,24908,1549.939952,-0.0002525,-0.0850075,38.7
24939,62,24970,1549.939699,-0.000245,-0.0852605,38.8
25001,61,25031,1549.939454,-0.0002515,-0.0855055,38.9
25062,62,25093,1549.939203,-0.0002515,-0.0857565,39
25124,61,25154,1549.938951,-0.0002525,-0.0860085,39.1
25185,62,25216,1549.938698,-0.000245,-0.0862615,39.2
25247,61,25277,1549.938454,-0.0002455,-0.0865055,39.3
25308,64,25340,1549.938208,-0.000246,-0.0867515,39.4
25372,62,25403,1549.937962,-0.0002595,-0.0869975,39.5
25434,66,25467,1549.937702,-0.000258,-0.0872575,39.6
25500,63,25531,1549.937445,-0.0002645,-0.0875145,39.7
25563,62,25594,1549.93718,-0.0002535,-0.0877795,39.8
25625,66,25658,1549.936927,-0.0002505,-0.0880325,39.9
25691,61,25721,1549.936676,-0.0002545,-0.0882835,40
25752,66,25785,1549.936421,-0.000258,-0.0885385,40.1
25818,63,25849,1549.936164,-0.0002575,-0.0887955,40.2
25881,64,25913,1549.935906,-0.0002585,-0.0890535,40.3
25945,63,25976,1549.935647,-0.0002535,-0.0893125,40.4
26008,66,26041,1549.935394,-0.0002655,-0.0895655,40.5
26074,62,26105,1549.935129,-0.000264,-0.0898305,40.6
26136,65,26168,1549.934865,-0.000276,-0.0900945,40.7
26201,61,26231,1549.934589,-0.000273,-0.0903705,40.8
26262,65,26294,1549.934316,-0.000258,-0.0906435,40.9
26327,62,26358,1549.934057,-0.00027,-0.0909025,41
26389,65,26421,1549.933787,-0.000269,-0.0911725,41.1
26454,63,26485,1549.933518,-0.000275,-0.0914415,41.2
26517,65,26549,1549.933243,-0.0002675,-0.0917165,41.3
26582,60,26612,1549.932976,-0.000261,-0.0919835,41.4
26642,66,26675,1549.932715,-0.0002625,-0.0922445,41.5
26708,62,26739,1549.932453,-0.000264,-0.0925065,41.6
26770,64,26802,1549.932189,-0.000265,-0.0927705,41.7
26834,63,26865,1549.931923,-0.000259,-0.0930365,41.8
26897,64,26929,1549.931664,-0.000245,-0.0932955,41.9
26961,63,26992,1549.93142,-0.00025,-0.0935395,42
27024,62,27055,1549.93117,-0.0002485,-0.0937895,42.1
27086,64,27118,1549.930921,-0.000262,-0.0940385,42.2
27150,61,27180,1549.930659,-0.0002525,-0.0943005,42.3
27211,66,27244,1549.930407,-0.0002525,-0.0945525,42.4
27277,61,27307,1549.930154,-0.0002435,-0.0948055,42.5
27338,65,27370,1549.92991,-0.0002675,-0.0950495,42.6
27403,61,27433,1549.929643,-0.0002685,-0.0953165,42.7
27464,65,27496,1549.929375,-0.0002595,-0.0955845,42.8
27529,65,27561,1549.929115,-0.0002385,-0.0958445,42.9
27594,73,27630,1549.928877,-0.0002465,-0.0960825,43
27667,61,27697,1549.92863,-0.0002525,-0.0963295,43.1
27728,67,27761,1549.928378,-0.0002655,-0.0965815,43.2
27795,60,27825,1549.928112,-0.0002595,-0.0968475,43.3
27855,66,27888,1549.927853,-0.00025,-0.0971065,43.4
27921,62,27952,1549.927602,-0.000248,-0.0973575,43.5
27983,63,28014,1549.927354,-0.0002425,-0.0976055,43.6
28046,61,28076,1549.927112,-0.0002695,-0.0978475,43.7
28107,64,28139,1549.926843,-0.000261,-0.0981165,43.8
28171,65,28203,1549.926581,-0.000259,-0.0983785,43.9
28236,63,28267,1549.926322,-0.000244,-0.0986375,44
28299,63,28330,1549.926079,-0.0002385,-0.0988805,44.1
28362,61,28392,1549.92584,-0.00026,-0.0991195,44.2
28423,63,28454,1549.92558,-0.000262,-0.0993795,44.3
28486,60,28516,1549.925318,-0.0002565,-0.0996415,44.4
28546,64,28578,1549.925062,-0.000251,-0.0998975,44.5
28610,61,28640,1549.924811,-0.000235,-0.1001485,44.6
28671,65,28703,1549.924575,-0.000267,-0.1003845,44.7
28736,60,28766,1549.924308,-0.0002765,-0.1006515,44.8
28796,64,28828,1549.924032,-0.000278,-0.1009275,44.9
28860,60,28890,1549.923754,-0.0002695,-0.1012055,45
28920,64,28952,1549.923485,-0.000251,-0.1014745,45.1
28984,62,29015,1549.923234,-0.000275,-0.1017255,45.2
29046,64,29078,1549.922959,-0.000288,-0.1020005,45.3
29110,62,29141,1549.92267,-0.0002865,-0.1022895,45.4
29172,63,29203,1549.922384,-0.000269,-0.1025755,45.5
29235,61,29265,1549.922115,-0.00026,-0.1028445,45.6
29296,61,29326,1549.921855,-0.000263,-0.1031045,45.7
29357,62,29388,1549.921592,-0.000282,-0.1033675,45.8
29419,66,29452,1549.92131,-0.00028,-0.1036495,45.9
29485,60,29515,1549.92103,-0.000271,-0.1039295,46
29545,62,29576,1549.920759,-0.000247,-0.1042005,46.1
29607,62,29638,1549.920512,-0.0002615,-0.1044475,46.2
29669,59,29698,1549.92025,-0.000281,-0.1047095,46.3
29728,63,29759,1549.919969,-0.0003085,-0.1049905,46.4
29791,60,29821,1549.919661,-0.0002805,-0.1052985,46.5
29851,63,29882,1549.91938,-0.000265,-0.1055795,46.6
29914,61,29944,1549.919115,-0.0002655,-0.1058445,46.7
29975,65,30007,1549.91885,-0.000271,-0.1061095,46.8
30040,64,30072,1549.918579,-0.0002685,-0.1063805,46.9
30104,66,30137,1549.918311,-0.0002835,-0.1066485,47
30170,64,30202,1549.918027,-0.0002455,-0.1069325,47.1
30234,65,30266,1549.917781,-0.000251,-0.1071785,47.2
30299,60,30329,1549.91753,-0.000287,-0.1074295,47.3
30359,63,30390,1549.917243,-0.000276,-0.1077165,47.4
30422,60,30452,1549.916967,-0.0002795,-0.1079925,47.5
30482,64,30514,1549.916688,-0.0002425,-0.1082715,47.6
30546,60,30576,1549.916446,-0.000249,-0.1085135,47.7
30606,66,30639,1549.916196,-0.0002695,-0.1087635,47.8
30672,60,30702,1549.915927,-0.0002765,-0.1090325,47.9
30732,64,30764,1549.91565,-0.000262,-0.1093095,48
30796,62,30827,1549.915388,-0.0002275,-0.1095715,48.1
30858,61,30888,1549.915161,-0.000214,-0.1097985,48.2
30919,63,30950,1549.914947,-0.0002595,-0.1100125,48.3
30982,61,31012,1549.914688,-0.0002665,-0.1102715,48.4
31043,65,31075,1549.914421,-0.000265,-0.1105385,48.5
31108,59,31137,1549.914156,-0.0002355,-0.1108035,48.6
31167,64,31199,1549.91392,-0.0002215,-0.1110395,48.7
31231,61,31261,1549.913699,-0.000261,-0.1112605,48.8
31292,64,31324,1549.913438,-0.0002845,-0.1115215,48.9
31356,61,31386,1549.913154,-0.0002725,-0.1118055,49
31417,65,31449,1549.912881,-0.0002395,-0.1120785,49.1
31482,61,31512,1549.912641,-0.0002215,-0.1123185,49.2
31543,64,31575,1549.91242,-0.0002435,-0.1125395,49.3
31607,63,31638,1549.912176,-0.000287,-0.1127835,49.4
31670,65,31702,1549.911889,-0.0002785,-0.1130705,49.5
31735,61,31765,1549.911611,-0.0002565,-0.1133485,49.6
31796,64,31828,1549.911354,-0.0002335,-0.1136055,49.7
31860,62,31891,1549.911121,-0.000261,-0.1138385,49.8
31922,64,31954,1549.91086,-0.00029,-0.1140995,49.9
31986,60,32016,1549.91057,-0.0002845,-0.1143895,50
32046,61,32076,1549.910286,-0.0002555,-0.1146735,50.1
32107,66,32140,1549.91003,-0.0002425,-0.1149295,50.2
32173,62,32204,1549.909788,-0.00024,-0.1151715,50.3
32235,61,32265,1549.909548,-0.000274,-0.1154115,50.4
32296,63,32327,1549.909274,-0.000275,-0.1156855,50.5
32359,65,32391,1549.908999,-0.0002575,-0.1159605,50.6
32424,61,32454,1549.908741,-0.0002465,-0.1162185,50.7
32485,68,32519,1549.908495,-0.00026,-0.1164645,50.8
32553,61,32583,1549.908235,-0.000284,-0.1167245,50.9
32614,67,32647,1549.907951,-0.000299,-0.1170085,51
32681,66,32714,1549.907652,-0.0002725,-0.1173075,51.1
32747,65,32779,1549.907379,-0.0002585,-0.1175805,51.2
32812,61,32842,1549.907121,-0.0002695,-0.1178385,51.3
32873,65,32905,1549.906851,-0.0002765,-0.1181085,51.4
32938,61,32968,1549.906574,-0.000285,-0.1183855,51.5
32999,65,33031,1549.906289,-0.000263,-0.1186705,51.6
33064,65,33096,1549.906026,-0.00025,-0.1189335,51.7
33129,69,33163,1549.905777,-0.000258,-0.1191825,51.8
33198,65,33230,1549.905519,-0.0002745,-0.1194405,51.9
33263,62,33294,1549.905244,-0.0002765,-0.1197155,52
33325,65,33357,1549.904968,-0.000267,-0.1199915,52.1
33390,64,33422,1549.9047,-0.000255,-0.1202595,52.2
33454,66,33487,1549.904445,-0.000261,-0.1205145,52.3
33520,64,33552,1549.904185,-0.000265,-0.1207745,52.4
33584,68,33618,1549.90392,-0.000274,-0.1210395,52.5
33652,63,33683,1549.903646,-0.0002575,-0.1213135,52.6
33715,67,33748,1549.903388,-0.000254,-0.1215715,52.7
33782,64,33814,1549.903134,-0.0002645,-0.1218255,52.8
33846,74,33883,1549.902869,-0.000264,-0.1220905,52.9
33920,63,33951,1549.902606,-0.0002875,-0.1223535,53
33983,66,34016,1549.902318,-0.0002705,-0.1226415,53.1
34049,64,34081,1549.902048,-0.00027,-0.1229115,53.2
34113,66,34146,1549.901778,-0.0002705,-0.1231815,53.3
34179,65,34211,1549.901507,-0.000281,-0.1234525,53.4
34244,67,34277,1549.901226,-0.000298,-0.1237335,53.5
34311,65,34343,1549.900928,-0.0002915,-0.1240315,53.6
34376,64,34408,1549.900637,-0.0002695,-0.1243225,53.7
34440,65,34472,1549.900367,-0.0002875,-0.1245925,53.8
34505,66,34538,1549.900079,-0.0002905,-0.1248805,53.9
34571,64,34603,1549.899789,-0.000308,-0.1251705,54
34635,66,34668,1549.899481,-0.000288,-0.1254785,54.1
34701,66,34734,1549.899193,-0.000272,-0.1257665,54.2
34767,65,34799,1549.898921,-0.000279,-0.1260385,54.3
34832,66,34865,1549.898642,-0.00029,-0.1263175,54.4
34898,62,34929,1549.898352,-0.0002945,-0.1266075,54.5
34960,66,34993,1549.898057,-0.000289,-0.1269025,54.6
35026,63,35057,1549.897769,-0.0002835,-0.1271905,54.7
35089,65,35121,1549.897485,-0.000287,-0.1274745,54.8
35154,64,35186,1549.897198,-0.000297,-0.1277615,54.9
35218,66,35251,1549.896901,-0.0002985,-0.1280585,55
35284,63,35315,1549.896603,-0.000298,-0.1283565,55.1
35347,66,35380,1549.896305,-0.000278,-0.1286545,55.2
35413,62,35444,1549.896027,-0.000286,-0.1289325,55.3
35475,64,35507,1549.895741,-0.0002945,-0.1292185,55.4
35539,61,35569,1549.895446,-0.0002965,-0.1295135,55.5
35600,62,35631,1549.89515,-0.0002825,-0.1298095,55.6
35662,63,35693,1549.894867,-0.0002745,-0.1300925,55.7
35725,69,35759,1549.894593,-0.000271,-0.1303665,55.8
35794,61,35824,1549.894321,-0.0002875,-0.1306385,55.9
35855,64,35887,1549.894034,-0.0002845,-0.1309255,56
35919,73,35955,1549.893749,-0.000268,-0.1312105,56.1
35992,73,36028,1549.893481,-0.000274,-0.1314785,56.2
36065,65,36097,1549.893207,-0.000276,-0.1317525,56.3
36130,69,36164,1549.892931,-0.0002555,-0.1320285,56.4
36199,66,36232,1549.892676,-0.0002595,-0.1322835,56.5
36265,63,36296,1549.892417,-0.000263,-0.1325425,56.6
36328,67,36361,1549.892154,-0.0002555,-0.1328055,56.7
36395,64,36427,1549.891898,-0.000246,-0.1330615,56.8
36459,69,36493,1549.891652,-0.0002495,-0.1333075,56.9
36528,65,36560,1549.891403,-0.0002605,-0.1335565,57
36593,64,36625,1549.891142,-0.0002645,-0.1338175,57.1
36657,62,36688,1549.890877,-0.0002635,-0.1340825,57.2
36719,65,36751,1549.890614,-0.000252,-0.1343455,57.3
36784,63,36815,1549.890362,-0.000248,-0.1345975,57.4
36847,63,36878,1549.890114,-0.0002505,-0.1348455,57.5
36910,61,36940,1549.889863,-0.000271,-0.1350965,57.6
36971,67,37004,1549.889592,-0.000253,-0.1353675,57.7
37038,62,37069,1549.88934,-0.000247,-0.1356195,57.8
37100,65,37132,1549.889093,-0.0002315,-0.1358665,57.9
37165,63,37196,1549.888861,-0.0002585,-0.1360985,58
37228,65,37260,1549.888602,-0.0002655,-0.1363575,58.1
37293,62,37324,1549.888337,-0.000264,-0.1366225,58.2
37355,61,37385,1549.888073,-0.0002445,-0.1368865,58.3
37416,66,37449,1549.887828,-0.000232,-0.1371315,58.4
37482,62,37513,1549.887596,-0.0002455,-0.1373635,58.5
37544,64,37576,1549.887351,-0.000262,-0.1376085,58.6
37608,63,37639,1549.887089,-0.000247,-0.1378705,58.7
37671,66,37704,1549.886842,-0.0002365,-0.1381175,58.8
37737,61,37767,1549.886606,-0.000221,-0.1383535,58.9
37798,63,37829,1549.886385,-0.0002395,-0.1385745,59
37861,63,37892,1549.886145,-0.0002775,-0.1388145,59.1
37924,66,37957,1549.885867,-0.000268,-0.1390925,59.2
37990,61,38020,1549.8856,-0.0002425,-0.1393595,59.3
38051,65,38083,1549.885357,-0.0002365,-0.1396025,59.4
38116,63,38147,1549.88512,-0.000244,-0.1398395,59.5
38179,64,38211,1549.884877,-0.000272,-0.1400825,59.6
38243,67,38276,1549.884605,-0.0002685,-0.1403545,59.7
38310,66,38343,1549.884336,-0.000249,-0.1406235,59.8
38376,62,38407,1549.884087,-0.0002445,-0.1408725,59.9
38438,64,38470,1549.883842,-0.000248,-0.1411175,60
38502,66,38535,1549.883595,-0.0002725,-0.1413645,60.1
38568,65,38600,1549.883322,-0.0002685,-0.1416375,60.2
38633,65,38665,1549.883054,-0.0002405,-0.1419055,60.3
38698,79,38737,1549.882813,-0.0002515,-0.1421465,60.4
38777,61,38807,1549.882561,-0.000248,-0.1423985,60.5
38838,63,38869,1549.882314,-0.000258,-0.1426455,60.6
38901,64,38933,1549.882056,-0.0002775,-0.1429035,60.7
38965,63,38996,1549.881778,-0.000268,-0.1431815,60.8
39028,67,39061,1549.88151,-0.0002615,-0.1434495,60.9
39095,64,39127,1549.881248,-0.000269,-0.1437115,61
39159,65,39191,1549.880979,-0.000283,-0.1439805,61.1
39224,60,39254,1549.880696,-0.000292,-0.1442635,61.2
39284,64,39316,1549.880404,-0.000289,-0.1445555,61.3
39348,65,39380,1549.880115,-0.000271,-0.1448445,61.4
39413,68,39447,1549.879845,-0.000275,-0.1451145,61.5
39481,64,39513,1549.87957,-0.0002875,-0.1453895,61.6
39545,70,39580,1549.879282,-0.0003085,-0.1456775,61.7
39615,63,39646,1549.878974,-0.0002985,-0.1459855,61.8
39678,70,39713,1549.878675,-0.00028,-0.1462845,61.9
39748,64,39780,1549.878395,-0.000282,-0.1465645,62
39812,69,39846,1549.878113,-0.0002955,-0.1468465,62.1
39881,64,39913,1549.877817,-0.0003015,-0.1471425,62.2
39945,66,39978,1549.877516,-0.0002815,-0.1474435,62.3
40011,64,40043,1549.877234,-0.0002605,-0.1477255,62.4
40075,67,40108,1549.876974,-0.0002495,-0.1479855,62.5
40142,64,40174,1549.876725,-0.00028,-0.1482345,62.6
40206,68,40240,1549.876445,-0.000288,-0.1485145,62.7
40274,66,40307,1549.876157,-0.000272,-0.1488025,62.8
40340,74,40377,1549.875884,-0.0002535,-0.1490755,62.9
40414,69,40448,1549.875631,-0.000122,-0.1493285,63
40483,128,40547,1549.875509,-0.0001535,-0.1494505,63.1
40611,62,40642,1549.875355,-0.00026,-0.1496045,63.2
40673,66,40706,1549.875096,-0.000264,-0.1498635,63.3
40739,62,40770,1549.874832,-0.0002665,-0.1501275,63.4
40801,66,40834,1549.874565,-0.0002855,-0.1503945,63.5
40867,69,40901,1549.87428,-0.0002815,-0.1506795,63.6
40936,65,40968,1549.873998,-0.000269,-0.1509615,63.7
41001,63,41032,1549.873729,-0.000254,-0.1512305,63.8
41064,66,41097,1549.873475,-0.00026,-0.1514845,63.9
41130,65,41162,1549.873215,-0.0002815,-0.1517445,64
41195,66,41228,1549.872934,-0.0002755,-0.1520255,64.1
41261,65,41293,1549.872658,-0.000271,-0.1523015,64.2
41326,68,41360,1549.872387,-0.0002655,-0.1525725,64.3
41394,63,41425,1549.872122,-0.000269,-0.1528375,64.4
41457,65,41489,1549.871853,-0.0002805,-0.1531065,64.5
41522,65,41554,1549.871572,-0.000286,-0.1533875,64.6
41587,68,41621,1549.871286,-0.000273,-0.1536735,64.7
41655,66,41688,1549.871013,-0.00026,-0.1539465,64.8
41721,67,41754,1549.870753,-0.0002625,-0.1542065,64.9
41788,63,41819,1549.870491,-0.0002855,-0.1544685,65
41851,66,41884,1549.870205,-0.0002805,-0.1547545,65.1
41917,63,41948,1549.869925,-0.000271,-0.1550345,65.2
41980,61,42010,1549.869654,-0.000271,-0.1553055,65.3
42041,64,42073,1549.869383,-0.000275,-0.1555765,65.4
42105,65,42137,1549.869108,-0.0002915,-0.1558515,65.5
42170,69,42204,1549.868816,-0.0003045,-0.1561435,65.6
42239,64,42271,1549.868512,-0.00029,-0.1564475,65.7
42303,65,42335,1549.868222,-0.0002735,-0.1567375,65.8
42368,64,42400,1549.867948,-0.0002695,-0.1570115,65.9
42432,66,42465,1549.867678,-0.000292,-0.1572815,66
42498,64,42530,1549.867386,-0.0002805,-0.1575735,66.1
42562,67,42595,1549.867106,-0.0002765,-0.1578535,66.2
42629,63,42660,1549.866829,-0.0002515,-0.1581305,66.3
42692,70,42727,1549.866578,-0.000262,-0.1583815,66.4
42762,62,42793,1549.866316,-0.000289,-0.1586435,66.5
42824,67,42857,1549.866027,-0.0002845,-0.1589325,66.6
42891,65,42923,1549.865743,-0.000284,-0.1592165,66.7
42956,66,42989,1549.865459,-0.000259,-0.1595005,66.8
43022,62,43053,1549.8652,-0.0002615,-0.1597595,66.9
43084,65,43116,1549.864938,-0.000276,-0.1600215,67
43149,62,43180,1549.864662,-0.000288,-0.1602975,67.1
43211,64,43243,1549.864374,-0.0002725,-0.1605855,67.2
43275,63,43306,1549.864101,-0.0002535,-0.1608585,67.3
43338,64,43370,1549.863848,-0.0002625,-0.1611115,67.4
43402,66,43435,1549.863586,-0.000289,-0.1613735,67.5
43468,64,43500,1549.863297,-0.0002975,-0.1616625,67.6
43532,66,43565,1549.862999,-0.000288,-0.1619605,67.7
43598,62,43629,1549.862711,-0.000257,-0.1622485,67.8
43660,66,43693,1549.862454,-0.0002665,-0.1625055,67.9
43726,63,43757,1549.862188,-0.0002835,-0.1627715,68
43789,65,43821,1549.861904,-0.000298,-0.1630555,68.1
43854,63,43885,1549.861606,-0.000276,-0.1633535,68.2
43917,63,43948,1549.86133,-0.00026,-0.1636295,68.3
43980,60,44010,1549.86107,-0.0002755,-0.1638895,68.4
44040,63,44071,1549.860794,-0.0002995,-0.1641655,68.5
44103,60,44133,1549.860495,-0.000291,-0.1644645,68.6
44163,64,44195,1549.860204,-0.0002735,-0.1647555,68.7
44227,64,44259,1549.85993,-0.0002605,-0.1650295,68.8
44291,65,44323,1549.85967,-0.000266,-0.1652895,68.9
44356,60,44386,1549.859404,-0.0002935,-0.1655555,69
44416,64,44448,1549.859111,-0.0002835,-0.1658485,69.1
44480,59,44509,1549.858827,-0.000289,-0.1661325,69.2
44539,64,44571,1549.858538,-0.00026,-0.1664215,69.3
44603,59,44632,1549.858278,-0.0002845,-0.1666815,69.4
44662,68,44696,1549.857994,-0.0002875,-0.1669655,69.5
44730,62,44761,1549.857706,-0.0002755,-0.1672535,69.6
44792,64,44824,1549.857431,-0.000263,-0.1675285,69.7
44856,60,44886,1549.857167,-0.0002495,-0.1677925,69.8
44916,62,44947,1549.856918,-0.0002685,-0.1680415,69.9
44978,63,45009,1549.856649,-0.000296,-0.1683105,70
45041,61,45071,1549.856353,-0.0002685,-0.1686065,70.1
45102,65,45134,1549.856085,-0.000271,-0.1688745,70.2
45167,60,45197,1549.855814,-0.0002565,-0.1691455,70.3
45227,64,45259,1549.855558,-0.000284,-0.1694015,70.4
45291,63,45322,1549.855273,-0.000282,-0.1696865,70.5
45354,66,45387,1549.854991,-0.0002785,-0.1699685,70.6
45420,63,45451,1549.854713,-0.0002565,-0.1702465,70.7
45483,62,45514,1549.854456,-0.000254,-0.1705035,70.8
