step_points,gap,middle_points,middle_average,delta_w,fdelta_w,voltage_set
45545,61,45575,1549.854203,-0.0002745,-0.1707565,70.9
45606,60,45636,1549.853928,-0.0002825,-0.1710315,71
45666,59,45695,1549.853646,-0.0002705,-0.1713135,71.1
45725,68,45759,1549.853375,-0.0002475,-0.1715845,71.2
45793,60,45823,1549.853127,-0.000252,-0.1718325,71.3
45853,63,45884,1549.852875,-0.000269,-0.1720845,71.4
45916,65,45948,1549.852606,-0.0002885,-0.1723535,71.5
45981,64,46013,1549.852318,-0.0002585,-0.1726415,71.6
46045,62,46076,1549.85206,-0.000265,-0.1728995,71.7
46107,63,46138,1549.851795,-0.0003205,-0.1731645,71.8
46170,63,46201,1549.851474,-0.000186,-0.1734855,71.9
46233,69,46267,1549.851288,-0.000245,-0.1736715,72
46302,61,46332,1549.851043,-0.000252,-0.1739165,72.1
46363,68,46397,1549.850791,-0.000231,-0.1741685,72.2
46431,65,46463,1549.85056,-0.000239,-0.1743995,72.3
46496,65,46528,1549.850321,-0.0002655,-0.1746385,72.4
46561,60,46591,1549.850056,-0.0002785,-0.1749035,72.5
46621,66,46654,1549.849777,-0.000262,-0.1751825,72.6
46687,75,46724,1549.849515,-0.000257,-0.1754445,72.7
46762,68,46796,1549.849258,-0.000247,-0.1757015,72.8
46830,65,46862,1549.849011,-0.0002715,-0.1759485,72.9
46895,64,46927,1549.84874,-0.000285,-0.1762195,73
46959,72,46995,1549.848455,-0.000258,-0.1765045,73.1
47031,63,47062,1549.848197,-0.000252,-0.1767625,73.2
47094,70,47129,1549.847944,-0.0002475,-0.1770155,73.3
47164,65,47196,1549.847697,-0.0002845,-0.1772625,73.4
47229,73,47265,1549.847412,-0.0002975,-0.1775475,73.5
47302,64,47334,1549.847115,-0.0002845,-0.1778445,73.6
47366,71,47401,1549.84683,-0.00027,-0.1781295,73.7
47437,64,47469,1549.84656,-0.000258,-0.1783995,73.8
47501,66,47534,1549.846303,-0.0002805,-0.1786565,73.9
47567,65,47599,1549.846022,-0.000283,-0.1789375,74
47632,67,47665,1549.845739,-0.0002665,-0.1792205,74.1
47699,64,47731,1549.845473,-0.0002425,-0.1794865,74.2
47763,67,47796,1549.84523,-0.000239,-0.1797295,74.3
47830,63,47861,1549.844991,-0.0002765,-0.1799685,74.4
47893,81,47933,1549.844715,-0.0002865,-0.1802445,74.5
47974,66,48007,1549.844428,-0.0002865,-0.1805315,74.6
48040,67,48073,1549.844142,-0.0002595,-0.1808175,74.7
48107,66,48140,1549.843882,-0.000258,-0.1810775,74.8
48173,65,48205,1549.843624,-0.000279,-0.1813355,74.9
48238,64,48270,1549.843345,-0.000286,-0.1816145,75
48302,64,48334,1549.843059,-0.000269,-0.1819005,75.1
48366,68,48400,1549.84279,-0.000257,-0.1821695,75.2
48434,66,48467,1549.842533,-0.0002565,-0.1824265,75.3
48500,70,48535,1549.842277,-0.0002995,-0.1826825,75.4
48570,66,48603,1549.841977,-0.000293,-0.1829825,75.5
48636,65,48668,1549.841684,-0.000297,-0.1832755,75.6
48701,62,48732,1549.841387,-0.000261,-0.1835725,75.7
48763,73,48799,1549.841126,-0.000257,-0.1838335,75.8
48836,86,48879,1549.840869,-0.0002935,-0.1840905,75.9
48922,66,48955,1549.840576,-0.0002905,-0.1843835,76
48988,68,49022,1549.840285,-0.000284,-0.1846745,76.1
49056,73,49092,1549.840001,-0.0002495,-0.1849585,76.2
49129,89,49173,1549.839751,-0.000272,-0.1852085,76.3
49218,68,49252,1549.839479,-0.000307,-0.1854805,76.4
49286,64,49318,1549.839172,-0.000297,-0.1857875,76.5
49350,90,49395,1549.838875,-0.000291,-0.1860845,76.6
49440,77,49478,1549.838584,-0.000263,-0.1863755,76.7
49517,81,49557,1549.838322,-0.0002915,-0.1866375,76.8
49598,64,49630,1549.83803,-0.000302,-0.1869295,76.9
49662,73,49698,1549.837728,-0.0002785,-0.1872315,77
49735,88,49779,1549.837449,-0.0002835,-0.1875105,77.1
49823,89,49867,1549.837166,-0.000271,-0.1877935,77.2
49912,88,49956,1549.836895,-0.0002785,-0.1880645,77.3
50000,86,50043,1549.836616,-0.000289,-0.1883435,77.4
50086,62,50117,1549.836327,-0.0002905,-0.1886325,77.5
50148,65,50180,1549.836037,-0.000286,-0.1889225,77.6
50213,62,50244,1549.835751,-0.0002695,-0.1892085,77.7
50275,66,50308,1549.835481,-0.0002785,-0.1894785,77.8
50341,75,50378,1549.835203,-0.0002575,-0.1897565,77.9
50416,87,50459,1549.834946,-0.000262,-0.1900135,78
50503,68,50537,1549.834684,-0.000261,-0.1902755,78.1
50571,78,50610,1549.834422,-0.000244,-0.1905375,78.2
50649,65,50681,1549.834178,-0.00026,-0.1907815,78.3
50714,61,50744,1549.833919,-0.000262,-0.1910405,78.4
50775,76,50813,1549.833657,-0.0002685,-0.1913025,78.5
50851,64,50883,1549.833388,-0.000254,-0.1915715,78.6
50915,65,50947,1549.833134,-0.0002585,-0.1918255,78.7
50980,61,51010,1549.832875,-0.0002615,-0.1920845,78.8
51041,72,51077,1549.832614,-0.000423,-0.1923455,78.9
51113,61,51143,1549.832191,-0.00015,-0.1927685,79
51174,65,51206,1549.832041,-0.000223,-0.1929185,79.1
51239,59,51268,1549.831818,-0.0002375,-0.1931415,79.2
51298,85,51340,1549.83158,-0.000253,-0.1933795,79.3
51383,87,51426,1549.831328,-0.0002725,-0.1936315,79.4
51470,87,51513,1549.831055,-0.000267,-0.1939045,79.5
51557,83,51598,1549.830788,-0.000254,-0.1941715,79.6
51640,80,51680,1549.830534,-0.000248,-0.1944255,79.7
51720,83,51761,1549.830286,-0.00026,-0.1946735,79.8
51803,73,51839,1549.830026,-0.000286,-0.1949335,79.9
51876,62,51907,1549.82974,-0.000281,-0.1952195,80
51938,82,51979,1549.829459,-0.000266,-0.1955005,80.1
52020,72,52056,1549.829193,-0.0002385,-0.1957665,80.2
52092,84,52134,1549.828954,-0.00025,-0.1960055,80.3
52176,85,52218,1549.828704,-0.0002845,-0.1962555,80.4
52261,85,52303,1549.82842,-0.000272,-0.1965395,80.5
52346,60,52376,1549.828148,-0.0002485,-0.1968115,80.6
52406,62,52437,1549.8279,-0.000248,-0.1970595,80.7
52468,87,52511,1549.827651,-0.000274,-0.1973085,80.8
52555,86,52598,1549.827377,-0.000316,-0.1975825,80.9
52641,83,52682,1549.827062,-0.0002935,-0.1978975,81
52724,86,52767,1549.826768,-0.00026,-0.1981915,81.1
52810,66,52843,1549.826508,-0.000263,-0.1984515,81.2
52876,61,52906,1549.826245,-0.0002755,-0.1987145,81.3
52937,70,52972,1549.825969,-0.000326,-0.1989905,81.4
53007,72,53043,1549.825643,-0.000271,-0.1993165,81.5
53079,77,53117,1549.825372,-0.0002465,-0.1995875,81.6
53156,71,53191,1549.825126,-0.0002605,-0.1998335,81.7
53227,84,53269,1549.824866,-0.0002885,-0.2000935,81.8
53311,83,53352,1549.824577,-0.0003095,-0.2003825,81.9
53394,74,53431,1549.824268,-0.0002875,-0.2006915,82
53468,68,53502,1549.82398,-0.0002515,-0.2009795,82.1
53536,76,53574,1549.823729,-0.0002455,-0.2012305,82.2
53612,83,53653,1549.823483,-0.000268,-0.2014765,82.3
53695,77,53733,1549.823215,-0.0003015,-0.2017445,82.4
53772,81,53812,1549.822913,-0.000257,-0.2020465,82.5
53853,79,53892,1549.822657,-0.000232,-0.2023025,82.6
53932,85,53974,1549.822425,-0.0002425,-0.2025345,82.7
54017,82,54058,1549.822182,-0.000276,-0.2027775,82.8
54099,82,54140,1549.821906,-0.0002995,-0.2030535,82.9
54181,82,54222,1549.821606,-0.000268,-0.2033535,83
54263,66,54296,1549.821338,-0.000245,-0.2036215,83.1
54329,74,54366,1549.821094,-0.0002405,-0.2038655,83.2
54403,70,54438,1549.820853,-0.000266,-0.2041065,83.3
54473,83,54514,1549.820587,-0.000289,-0.2043725,83.4
54556,80,54596,1549.820298,-0.0002655,-0.2046615,83.5
54636,83,54677,1549.820032,-0.0002375,-0.2049275,83.6
54719,72,54755,1549.819795,-0.0002415,-0.2051645,83.7
54791,80,54831,1549.819554,-0.0002765,-0.2054055,83.8
54871,80,54911,1549.819277,-0.0002985,-0.2056825,83.9
54951,83,54992,1549.818979,-0.0002805,-0.2059805,84
55034,83,55075,1549.818698,-0.000243,-0.2062615,84.1
55117,83,55158,1549.818455,-0.0002405,-0.2065045,84.2
55200,71,55235,1549.818215,-0.000275,-0.2067445,84.3
55271,83,55312,1549.81794,-0.0002885,-0.2070195,84.4
55354,84,55396,1549.817651,-0.000273,-0.2073085,84.5
55438,84,55480,1549.817378,-0.0002395,-0.2075815,84.6
55522,79,55561,1549.817138,-0.0002485,-0.2078215,84.7
55601,86,55644,1549.81689,-0.000291,-0.2080695,84.8
55687,79,55726,1549.816599,-0.0002915,-0.2083605,84.9
55766,84,55808,1549.816307,-0.00029,-0.2086525,85
55850,79,55889,1549.816017,-0.000234,-0.2089425,85.1
55929,56,55957,1549.815784,-0.0002815,-0.2091755,85.2
55985,81,56025,1549.815502,-0.000289,-0.2094575,85.3
56066,77,56104,1549.815213,-0.000306,-0.2097465,85.4
56143,78,56182,1549.814907,-0.0002885,-0.2100525,85.5
56221,72,56257,1549.814619,-0.0002535,-0.2103405,85.6
56293,78,56332,1549.814365,-0.0002605,-0.2105945,85.7
56371,84,56413,1549.814104,-0.0002965,-0.2108555,85.8
56455,85,56497,1549.813808,-0.0003,-0.2111515,85.9
56540,86,56583,1549.813508,-0.0002695,-0.2114515,86
56626,85,56668,1549.813238,-0.000241,-0.2117215,86.1
56711,71,56746,1549.812997,-0.000265,-0.2119625,86.2
56782,78,56821,1549.812733,-0.0002725,-0.2122265,86.3
56860,72,56896,1549.81246,-0.000288,-0.2124995,86.4
56932,76,56970,1549.812172,-0.0002515,-0.2127875,86.5
57008,76,57046,1549.811921,-0.0002385,-0.2130385,86.6
57084,70,57119,1549.811682,-0.000252,-0.2132775,86.7
57154,85,57196,1549.81143,-0.000287,-0.2135295,86.8
57239,77,57277,1549.811143,-0.000271,-0.2138165,86.9
57316,74,57353,1549.810872,-0.0002415,-0.2140875,87
57390,67,57423,1549.810631,-0.000245,-0.2143285,87.1
57457,79,57496,1549.810385,-0.0002595,-0.2145745,87.2
57536,88,57580,1549.810126,-0.0002815,-0.2148335,87.3
57624,78,57663,1549.809845,-0.0002795,-0.2151145,87.4
57702,78,57741,1549.809565,-0.000248,-0.2153945,87.5
57780,75,57817,1549.809317,-0.0002405,-0.2156425,87.6
57855,86,57898,1549.809076,-0.000266,-0.2158835,87.7
57941,84,57983,1549.80881,-0.0002885,-0.2161495,87.8
58025,83,58066,1549.808522,-0.000264,-0.2164375,87.9
58108,76,58146,1549.808258,-0.0002365,-0.2167015,88
58184,73,58220,1549.808022,-0.0002395,-0.2169375,88.1
58257,83,58298,1549.807782,-0.000267,-0.2171775,88.2
58340,81,58380,1549.807515,-0.0002825,-0.2174445,88.3
58421,83,58462,1549.807232,-0.0002615,-0.2177275,88.4
58504,81,58544,1549.806971,-0.000243,-0.2179885,88.5
58585,80,58625,1549.806728,-0.0002455,-0.2182315,88.6
58665,80,58705,1549.806482,-0.0002745,-0.2184775,88.7
58745,83,58786,1549.806208,-0.000297,-0.2187515,88.8
58828,83,58869,1549.805911,-0.000272,-0.2190485,88.9
58911,82,58952,1549.805639,-0.000233,-0.2193205,89
58993,81,59033,1549.805406,-0.000247,-0.2195535,89.1
59074,79,59113,1549.805159,-0.0002765,-0.2198005,89.2
59153,80,59193,1549.804882,-0.0002995,-0.2200775,89.3
59233,84,59275,1549.804583,-0.000281,-0.2203765,89.4
59317,84,59359,1549.804302,-0.000259,-0.2206575,89.5
59401,80,59441,1549.804043,-0.0002735,-0.2209165,89.6
59481,86,59524,1549.803769,-0.0003025,-0.2211905,89.7
59567,76,59605,1549.803467,-0.000317,-0.2214925,89.8
59643,82,59684,1549.80315,-0.000292,-0.2218095,89.9
59725,82,59766,1549.802858,-0.0002625,-0.2221015,90
59807,74,59844,1549.802595,-0.0002615,-0.2223645,90.1
59881,79,59920,1549.802334,-0.000291,-0.2226255,90.2
59960,76,59998,1549.802043,-0.000301,-0.2229165,90.3
60036,78,60075,1549.801742,-0.00028,-0.2232175,90.4
60114,76,60152,1549.801462,-0.0002575,-0.2234975,90.5
60190,78,60229,1549.801204,-0.000261,-0.2237555,90.6
60268,78,60307,1549.800944,-0.0002875,-0.2240155,90.7
60346,76,60384,1549.800656,-0.0003155,-0.2243035,90.8
60422,78,60461,1549.80034,-0.0002895,-0.2246195,90.9
60500,75,60537,1549.800051,-0.0002725,-0.2249085,91
60575,78,60614,1549.799779,-0.0002555,-0.2251805,91.1
60653,79,60692,1549.799523,-0.000281,-0.2254365,91.2
60732,76,60770,1549.799242,-0.0002895,-0.2257175,91.3
60808,77,60846,1549.798953,-0.000268,-0.2260065,91.4
60885,75,60922,1549.798685,-0.0002475,-0.2262745,91.5
60960,74,60997,1549.798437,-0.0002435,-0.2265225,91.6
61034,75,61071,1549.798194,-0.0002755,-0.2267655,91.7
61109,74,61146,1549.797918,-0.000288,-0.2270415,91.8
61183,73,61219,1549.79763,-0.0002785,-0.2273295,91.9
61256,76,61294,1549.797352,-0.000247,-0.2276075,92
61332,72,61368,1549.797105,-0.0002415,-0.2278545,92.1
61404,75,61441,1549.796863,-0.0002625,-0.2280965,92.2
61479,74,61516,1549.7966,-0.0002625,-0.2283595,92.3
61553,73,61589,1549.796338,-0.0002455,-0.2286215,92.4
61626,76,61664,1549.796093,-0.000213,-0.2288665,92.5
61702,78,61741,1549.79588,-0.0002265,-0.2290795,92.6
61780,75,61817,1549.795653,-0.000258,-0.2293065,92.7
61855,76,61893,1549.795395,-0.000268,-0.2295645,92.8
61931,77,61969,1549.795127,-0.0002615,-0.2298325,92.9
62008,75,62045,1549.794865,-0.0002345,-0.2300945,93
62083,74,62120,1549.794631,-0.000227,-0.2303285,93.1
62157,75,62194,1549.794404,-0.0002725,-0.2305555,93.2
62232,72,62268,1549.794131,-0.0002775,-0.2308285,93.3
62304,76,62342,1549.793854,-0.000263,-0.2311055,93.4
62380,73,62416,1549.793591,-0.000232,-0.2313685,93.5
62453,76,62491,1549.793359,-0.000225,-0.2316005,93.6
62529,76,62567,1549.793134,-0.000271,-0.2318255,93.7
62605,74,62642,1549.792863,-0.000291,-0.2320965,93.8
62679,75,62716,1549.792572,-0.0002875,-0.2323875,93.9
62754,70,62789,1549.792284,-0.0002525,-0.2326755,94
62824,75,62861,1549.792032,-0.0002455,-0.2329275,94.1
62899,75,62936,1549.791786,-0.000283,-0.2331735,94.2
62974,68,63008,1549.791503,-0.000309,-0.2334565,94.3
63042,74,63079,1549.791195,-0.0002745,-0.2337645,94.4
63116,73,63152,1549.79092,-0.0002505,-0.2340395,94.5
63189,71,63224,1549.790669,-0.000236,-0.2342905,94.6
63260,75,63297,1549.790434,-0.000277,-0.2345255,94.7
63335,73,63371,1549.790157,-0.0003015,-0.2348025,94.8
63408,73,63444,1549.789855,-0.000296,-0.2351045,94.9
63481,75,63518,1549.789559,-0.0002685,-0.2354005,95
63556,76,63594,1549.789291,-0.00025,-0.2356685,95.1
63632,73,63668,1549.789041,-0.0002955,-0.2359185,95.2
63705,76,63743,1549.788745,-0.000298,-0.2362145,95.3
63781,73,63817,1549.788447,-0.000293,-0.2365125,95.4
63854,74,63891,1549.788154,-0.00026,-0.2368055,95.5
63928,74,63965,1549.787894,-0.0002525,-0.2370655,95.6
64002,76,64040,1549.787641,-0.00028,-0.2373185,95.7
64078,75,64115,1549.787361,-0.000294,-0.2375985,95.8
64153,74,64190,1549.787067,-0.0002895,-0.2378925,95.9
64227,80,64267,1549.786778,-0.000253,-0.2381815,96
64307,74,64344,1549.786525,-0.0002465,-0.2384345,96.1
64381,74,64418,1549.786279,-0.000256,-0.2386805,96.2
64455,80,64495,1549.786023,-0.0002605,-0.2389365,96.3
64535,75,64572,1549.785762,-0.000255,-0.2391975,96.4
64610,77,64648,1549.785507,-0.0002335,-0.2394525,96.5
64687,78,64726,1549.785274,-0.000227,-0.2396855,96.6
64765,76,64803,1549.785046,-0.000246,-0.2399135,96.7
64841,78,64880,1549.784801,-0.0002595,-0.2401585,96.8
64919,76,64957,1549.784541,-0.0002545,-0.2404185,96.9
64995,74,65032,1549.784286,-0.0002385,-0.2406735,97
65069,78,65108,1549.784048,-0.0002275,-0.2409115,97.1
65147,74,65184,1549.783821,-0.000245,-0.2411385,97.2
65221,76,65259,1549.783575,-0.0002555,-0.2413845,97.3
65297,75,65334,1549.78332,-0.0002645,-0.2416395,97.4
65372,76,65410,1549.783055,-0.000245,-0.2419045,97.5
65448,78,65487,1549.782811,-0.0002395,-0.2421485,97.6
65526,78,65565,1549.782571,-0.0002485,-0.2423885,97.7
65604,78,65643,1549.782322,-0.0002885,-0.2426375,97.8
65682,76,65720,1549.782034,-0.000292,-0.2429255,97.9
65758,75,65795,1549.781742,-0.000274,-0.2432175,98
65833,76,65871,1549.781468,-0.0002765,-0.2434915,98.1
65909,79,65948,1549.781191,-0.000285,-0.2437685,98.2
65988,79,66027,1549.780907,-0.0003025,-0.2440525,98.3
66067,77,66105,1549.780604,-0.000305,-0.2443555,98.4
66144,79,66183,1549.780299,-0.0002785,-0.2446605,98.5
66223,80,66263,1549.78002,-0.000264,-0.2449395,98.6
66303,75,66340,1549.779757,-0.0002775,-0.2452025,98.7
66378,78,66417,1549.779479,-0.0003175,-0.2454805,98.8
66456,77,66494,1549.779161,-0.000327,-0.2457985,98.9
66533,79,66572,1549.778834,-0.000305,-0.2461255,99
66612,80,66652,1549.778529,-0.0002885,-0.2464305,99.1
66692,81,66732,1549.778241,-0.0003195,-0.2467185,99.2
66773,78,66812,1549.777922,-0.0003485,-0.2470375,99.3
66851,81,66891,1549.777573,-0.00033,-0.2473865,99.4
66932,79,66971,1549.777243,-0.0003035,-0.2477165,99.5
67011,76,67049,1549.77694,-0.0002965,-0.2480195,99.6
67087,80,67127,1549.776643,-0.000319,-0.2483165,99.7
67167,79,67206,1549.776324,-0.0003325,-0.2486355,99.8
67246,80,67286,1549.775991,-0.000319,-0.2489685,99.9
67326,77,67364,1549.775672,-0.000288,-0.2492875,100
67403,81,67443,1549.775384,-0.000284,-0.2495755,100.1
67484,79,67523,1549.7751,-0.0002995,-0.2498595,100.2
67563,81,67603,1549.774801,-0.0002965,-0.2501585,100.3
67644,79,67683,1549.774504,-0.000276,-0.2504555,100.4
67723,80,67763,1549.774228,-0.0002545,-0.2507315,100.5
67803,84,67845,1549.773974,-0.0002495,-0.2509855,100.6
67887,82,67928,1549.773725,-0.0002575,-0.2512345,100.7
67969,82,68010,1549.773467,-0.000257,-0.2514925,100.8
68051,85,68093,1549.77321,-0.0002365,-0.2517495,100.9
68136,83,68177,1549.772973,-0.00022,-0.2519865,101
68219,82,68260,1549.772754,-0.0002225,-0.2522055,101.1
68301,83,68342,1549.772531,-0.0002465,-0.2524285,101.2
68384,83,68425,1549.772285,-0.000247,-0.2526745,101.3
68467,81,68507,1549.772038,-0.00023,-0.2529215,101.4
68548,83,68589,1549.771807,-0.000218,-0.2531525,101.5
68631,84,68673,1549.77159,-0.0002245,-0.2533695,101.6
68715,84,68757,1549.771365,-0.000237,-0.2535945,101.7
68799,83,68840,1549.771128,-0.0002445,-0.2538315,101.8
68882,84,68924,1549.770883,-0.000225,-0.2540765,101.9
68966,85,69008,1549.770658,-0.000209,-0.2543015,102
69051,83,69092,1549.77045,-0.000215,-0.2545095,102.1
69134,85,69176,1549.770235,-0.000235,-0.2547245,102.2
69219,83,69260,1549.77,-0.0002495,-0.2549595,102.3
69302,85,69344,1549.76975,-0.0002415,-0.2552095,102.4
69387,90,69432,1549.769508,-0.000223,-0.2554515,102.5
69477,84,69519,1549.769286,-0.0002215,-0.2556735,102.6
69561,84,69603,1549.769064,-0.000235,-0.2558955,102.7
69645,83,69686,1549.768829,-0.0002375,-0.2561305,102.8
69728,85,69770,1549.768591,-0.0002255,-0.2563685,102.9
69813,85,69855,1549.768366,-0.0002245,-0.2565935,103
69898,85,69940,1549.768142,-0.0002215,-0.2568175,103.1
69983,85,70025,1549.76792,-0.0002465,-0.2570395,103.2
70068,84,70110,1549.767674,-0.0002545,-0.2572855,103.3
70152,83,70193,1549.767419,-0.0002315,-0.2575405,103.4
70235,84,70277,1549.767187,-0.000234,-0.2577725,103.5
70319,85,70361,1549.766954,-0.00024,-0.2580055,103.6
70404,83,70445,1549.766714,-0.000252,-0.2582455,103.7
70487,85,70529,1549.766461,-0.0002675,-0.2584985,103.8
70572,85,70614,1549.766194,-0.0002535,-0.2587655,103.9
70657,87,70700,1549.765941,-0.000239,-0.2590185,104
70744,84,70786,1549.765702,-0.000265,-0.2592575,104.1
70828,86,70871,1549.765436,-0.0002775,-0.2595235,104.2
70914,85,70956,1549.765159,-0.000291,-0.2598005,104.3
70999,86,71042,1549.764868,-0.0002745,-0.2600915,104.4
71085,85,71127,1549.764593,-0.0002565,-0.2603665,104.5
71170,87,71213,1549.764337,-0.0002615,-0.2606225,104.6
71257,89,71301,1549.764076,-0.0002735,-0.2608835,104.7
71346,86,71389,1549.763802,-0.000294,-0.2611575,104.8
71432,88,71476,1549.763508,-0.0003005,-0.2614515,104.9
71520,86,71563,1549.763208,-0.00028,-0.2617515,105
71606,87,71649,1549.762928,-0.000304,-0.2620315,105.1
71693,88,71737,1549.762624,-0.0003115,-0.2623355,105.2
71781,88,71825,1549.762312,-0.0003305,-0.2626475,105.3
71869,87,71912,1549.761981,-0.0003335,-0.2629785,105.4
71956,89,72000,1549.761648,-0.0003565,-0.2633115,105.5
72045,89,72089,1549.761291,-0.000335,-0.2636685,105.6
72134,90,72179,1549.760956,-0.00032,-0.2640035,105.7
72224,88,72268,1549.760637,-0.0003375,-0.2643225,105.8
72312,87,72355,1549.760299,-0.000369,-0.2646605,105.9
